# Testing 192 configurations 
# Reading [17] trace.out files from [../experiment-results/Jul-14-2/trace]
# -> Parrot_l1_mm-45.latency_trace.out
# -> Parrot_l1_mm-18.latency_trace.out
# -> Parrot_l1_mm-15.latency_trace.out
# -> Parrot_l1_mm-2.latency_trace.out
# -> Parrot_l1_mm-90.latency_trace.out
# -> Parrot_l1_mm-4.latency_trace.out
# -> Parrot_l1_mm-60.latency_trace.out
# -> Parrot_l1_mm-3.latency_trace.out
# -> Parrot_l1_mm-36.latency_trace.out
# -> Parrot_l1_mm-1.latency_trace.out
# -> Parrot_l1_mm-12.latency_trace.out
# -> Parrot_l1_mm-6.latency_trace.out
# -> Parrot_l1_mm-20.latency_trace.out
# -> Parrot_l1_mm-5.latency_trace.out
# -> Parrot_l1_mm-9.latency_trace.out
# -> Parrot_l1_mm-30.latency_trace.out
# -> Parrot_l1_mm-10.latency_trace.out
# Done loading files.
benchmark pct err len threshold phase_length stable_min window_start summarize proj_dist proj_delta p_j
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 5 2.5 8
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 5 2.5 8
mm-60 0.986004 0.631819 89310918 0.65 100000 3 75 2000 5 2.5 8
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 5 2.5 8
mm-36 0.985932 0.182031 88853668 0.65 100000 3 75 2000 5 2.5 8
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 5 2.5 8
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 5 2.5 8
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 5 2.5 8
mm-20 0.985943 0.269818 88922174 0.65 100000 3 75 2000 5 2.5 8
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 5 2.5 8
mm-9 0.98599 0.0964357 89224447 0.65 100000 3 75 2000 5 2.5 8
mm-30 0.985919 0.575636 88770914 0.65 100000 3 75 2000 5 2.5 8
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 5 2.5 8
mm-45 0.985942 1.20224 88915043 0.65 100000 3 75 2000 20 2.5 4
mm-18 0.985977 1.13097 89138825 0.65 100000 3 75 2000 20 2.5 4
mm-15 0.980778 0.316304 89063226 0.65 100000 3 75 2000 20 2.5 4
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 75 2000 20 2.5 4
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 20 2.5 4
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 20 2.5 4
mm-60 0.975457 0.473532 89310918 0.65 100000 3 75 2000 20 2.5 4
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 20 2.5 4
mm-36 0.978954 0.121465 88853668 0.65 100000 3 75 2000 20 2.5 4
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 20 2.5 4
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 20 2.5 4
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 20 2.5 4
mm-20 0.985943 0.269818 88922174 0.65 100000 3 75 2000 20 2.5 4
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 20 2.5 4
mm-9 0.982561 0.163849 89224447 0.65 100000 3 75 2000 20 2.5 4
mm-30 0.985919 0.575636 88770914 0.65 100000 3 75 2000 20 2.5 4
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 20 2.5 4
mm-45 0.985942 1.20224 88915043 0.65 100000 3 100 1500 10 3 8
mm-18 0.985977 1.13097 89138825 0.65 100000 3 100 1500 10 3 8
mm-15 0.985965 1.73473 89063226 0.65 100000 3 100 1500 10 3 8
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 100 1500 10 3 8
mm-90 0.980649 0.0467817 88315331 0.65 100000 3 100 1500 10 3 8
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 100 1500 10 3 8
mm-60 0.986004 0.631819 89310918 0.65 100000 3 100 1500 10 3 8
mm-3 0.986152 1.51457 90267418 0.65 100000 3 100 1500 10 3 8
mm-36 0.985932 0.182031 88853668 0.65 100000 3 100 1500 10 3 8
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 100 1500 10 3 8
mm-12 0.984278 0.144477 89143436 0.65 100000 3 100 1500 10 3 8
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 100 1500 10 3 8
mm-20 0.985943 0.269818 88922174 0.65 100000 3 100 1500 10 3 8
mm-5 0.98436 0.128994 89610707 0.65 100000 3 100 1500 10 3 8
mm-9 0.98599 0.0964357 89224447 0.65 100000 3 100 1500 10 3 8
mm-30 0.985919 0.575636 88770914 0.65 100000 3 100 1500 10 3 8
mm-10 0.986019 0.117499 89404765 0.65 100000 3 100 1500 10 3 8
mm-45 0.985379 1.13221 88915043 0.65 100000 3 100 2000 10 3 10
mm-18 0.985416 0.848423 89138825 0.65 100000 3 100 2000 10 3 10
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 10 3 10
mm-2 0.98573 0.0356745 91103277 0.65 100000 3 100 2000 10 3 10
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 10 3 10
mm-4 0.985529 0.00505894 89832019 0.65 100000 3 100 2000 10 3 10
mm-60 0.985444 1.17406 89310918 0.65 100000 3 100 2000 10 3 10
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 10 3 10
mm-36 0.985369 0.217676 88853668 0.65 100000 3 100 2000 10 3 10
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 10 3 10
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 10 3 10
mm-6 0.985452 0.0127606 89359455 0.65 100000 3 100 2000 10 3 10
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 10 3 10
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 10 3 10
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 10 3 10
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 10 3 10
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 10 3 10
mm-45 0.985379 1.13221 88915043 0.65 100000 3 100 2000 10 2 10
mm-18 0.985416 0.848423 89138825 0.65 100000 3 100 2000 10 2 10
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 10 2 10
mm-2 0.98573 0.0356745 91103277 0.65 100000 3 100 2000 10 2 10
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 10 2 10
mm-4 0.985529 0.00505894 89832019 0.65 100000 3 100 2000 10 2 10
mm-60 0.985444 1.17406 89310918 0.65 100000 3 100 2000 10 2 10
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 10 2 10
mm-36 0.954059 0.141471 88853668 0.65 100000 3 100 2000 10 2 10
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 10 2 10
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 10 2 10
mm-6 0.985452 0.0127606 89359455 0.65 100000 3 100 2000 10 2 10
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 10 2 10
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 10 2 10
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 10 2 10
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 10 2 10
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 10 2 10
mm-45 0.985942 1.20224 88915043 0.65 100000 3 75 2000 15 2.5 4
mm-18 0.985977 1.13097 89138825 0.65 100000 3 75 2000 15 2.5 4
mm-15 0.985965 1.73473 89063226 0.65 100000 3 75 2000 15 2.5 4
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 75 2000 15 2.5 4
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 15 2.5 4
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 15 2.5 4
mm-60 0.975457 0.473532 89310918 0.65 100000 3 75 2000 15 2.5 4
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 15 2.5 4
mm-36 0.978954 0.121465 88853668 0.65 100000 3 75 2000 15 2.5 4
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 15 2.5 4
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 15 2.5 4
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 15 2.5 4
mm-20 0.985943 0.269818 88922174 0.65 100000 3 75 2000 15 2.5 4
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 15 2.5 4
mm-9 0.982561 0.163849 89224447 0.65 100000 3 75 2000 15 2.5 4
mm-30 0.985919 0.575636 88770914 0.65 100000 3 75 2000 15 2.5 4
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 15 2.5 4
mm-45 0.985942 1.20224 88915043 0.65 100000 3 75 2000 10 3 4
mm-18 0.985977 1.13097 89138825 0.65 100000 3 75 2000 10 3 4
mm-15 0.985965 1.73473 89063226 0.65 100000 3 75 2000 10 3 4
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 75 2000 10 3 4
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 10 3 4
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 10 3 4
mm-60 0.986004 0.631819 89310918 0.65 100000 3 75 2000 10 3 4
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 10 3 4
mm-36 0.985932 0.182031 88853668 0.65 100000 3 75 2000 10 3 4
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 10 3 4
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 10 3 4
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 10 3 4
mm-20 0.985943 0.269818 88922174 0.65 100000 3 75 2000 10 3 4
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 10 3 4
mm-9 0.982561 0.163849 89224447 0.65 100000 3 75 2000 10 3 4
mm-30 0.985919 0.575636 88770914 0.65 100000 3 75 2000 10 3 4
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 10 3 4
mm-45 0.985379 1.13221 88915043 0.65 100000 3 100 2000 10 2 8
mm-18 0.98315 0.863622 89138825 0.65 100000 3 100 2000 10 2 8
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 10 2 8
mm-2 0.98573 0.0356745 91103277 0.65 100000 3 100 2000 10 2 8
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 10 2 8
mm-4 0.985529 0.00505894 89832019 0.65 100000 3 100 2000 10 2 8
mm-60 0.985444 1.17406 89310918 0.65 100000 3 100 2000 10 2 8
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 10 2 8
mm-36 0.954059 0.141471 88853668 0.65 100000 3 100 2000 10 2 8
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 10 2 8
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 10 2 8
mm-6 0.985452 0.0127606 89359455 0.65 100000 3 100 2000 10 2 8
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 10 2 8
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 10 2 8
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 10 2 8
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 10 2 8
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 10 2 8
mm-45 0.985942 1.20224 88915043 0.65 100000 3 100 1500 15 3 10
mm-18 0.985977 1.13097 89138825 0.65 100000 3 100 1500 15 3 10
mm-15 0.985965 1.73473 89063226 0.65 100000 3 100 1500 15 3 10
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 100 1500 15 3 10
mm-90 0.980649 0.0467817 88315331 0.65 100000 3 100 1500 15 3 10
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 100 1500 15 3 10
mm-60 0.975574 0.339105 89310918 0.65 100000 3 100 1500 15 3 10
mm-3 0.986152 1.51457 90267418 0.65 100000 3 100 1500 15 3 10
mm-36 0.971819 0.579265 88853668 0.65 100000 3 100 1500 15 3 10
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 100 1500 15 3 10
mm-12 0.984278 0.144477 89143436 0.65 100000 3 100 1500 15 3 10
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 100 1500 15 3 10
mm-20 0.985943 0.269818 88922174 0.65 100000 3 100 1500 15 3 10
mm-5 0.98436 0.128994 89610707 0.65 100000 3 100 1500 15 3 10
mm-9 0.98599 0.0964357 89224447 0.65 100000 3 100 1500 15 3 10
mm-30 0.985919 0.575636 88770914 0.65 100000 3 100 1500 15 3 10
mm-10 0.986019 0.117499 89404765 0.65 100000 3 100 1500 15 3 10
mm-45 0.985942 1.20224 88915043 0.65 100000 3 75 2000 10 2 4
mm-18 0.985977 1.13097 89138825 0.65 100000 3 75 2000 10 2 4
mm-15 0.985965 1.73473 89063226 0.65 100000 3 75 2000 10 2 4
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 75 2000 10 2 4
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 10 2 4
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 10 2 4
mm-60 0.97727 0.948839 89310918 0.65 100000 3 75 2000 10 2 4
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 10 2 4
mm-36 0.980732 1.4459 88853668 0.65 100000 3 75 2000 10 2 4
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 10 2 4
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 10 2 4
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 10 2 4
mm-20 0.985943 0.269818 88922174 0.65 100000 3 75 2000 10 2 4
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 10 2 4
mm-9 0.982561 0.163849 89224447 0.65 100000 3 75 2000 10 2 4
mm-30 0.985919 0.575636 88770914 0.65 100000 3 75 2000 10 2 4
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 10 2 4
mm-45 0.985942 1.20224 88915043 0.65 100000 3 75 2000 20 3 8
mm-18 0.985977 1.13097 89138825 0.65 100000 3 75 2000 20 3 8
mm-15 0.980778 0.316304 89063226 0.65 100000 3 75 2000 20 3 8
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 75 2000 20 3 8
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 20 3 8
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 20 3 8
mm-60 0.966051 0.0209713 89310918 0.65 100000 3 75 2000 20 3 8
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 20 3 8
mm-36 0.978954 0.121465 88853668 0.65 100000 3 75 2000 20 3 8
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 20 3 8
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 20 3 8
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 20 3 8
mm-20 0.985943 0.269818 88922174 0.65 100000 3 75 2000 20 3 8
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 20 3 8
mm-9 0.98599 0.0964357 89224447 0.65 100000 3 75 2000 20 3 8
mm-30 0.985919 0.575636 88770914 0.65 100000 3 75 2000 20 3 8
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 20 3 8
mm-45 0.976157 0.805245 88915043 0.65 100000 3 100 2000 15 2 8
mm-18 0.976217 0.388179 89138825 0.65 100000 3 100 2000 15 2 8
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 15 2 8
mm-2 0.98573 0.0356745 91103277 0.65 100000 3 100 2000 15 2 8
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 15 2 8
mm-4 0.985529 0.00505894 89832019 0.65 100000 3 100 2000 15 2 8
mm-60 0.941306 0.424775 89310918 0.65 100000 3 100 2000 15 2 8
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 15 2 8
mm-36 0.954059 0.141471 88853668 0.65 100000 3 100 2000 15 2 8
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 15 2 8
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 15 2 8
mm-6 0.985452 0.0127606 89359455 0.65 100000 3 100 2000 15 2 8
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 15 2 8
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 15 2 8
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 15 2 8
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 15 2 8
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 15 2 8
mm-45 0.983107 0.129623 88915043 0.65 100000 3 100 2000 20 3 10
mm-18 0.985416 0.848423 89138825 0.65 100000 3 100 2000 20 3 10
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 20 3 10
mm-2 0.98573 0.0356745 91103277 0.65 100000 3 100 2000 20 3 10
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 20 3 10
mm-4 0.985529 0.00505894 89832019 0.65 100000 3 100 2000 20 3 10
mm-60 0.954295 0.606821 89310918 0.65 100000 3 100 2000 20 3 10
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 20 3 10
mm-36 0.954059 0.141471 88853668 0.65 100000 3 100 2000 20 3 10
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 20 3 10
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 20 3 10
mm-6 0.985452 0.0127606 89359455 0.65 100000 3 100 2000 20 3 10
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 20 3 10
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 20 3 10
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 20 3 10
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 20 3 10
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 20 3 10
mm-45 0.982466 0.484739 88915043 0.65 100000 3 75 1500 15 2.5 4
mm-18 0.986398 1.16565 89138825 0.65 100000 3 75 1500 15 2.5 4
mm-15 0.978454 0.332549 89063226 0.65 100000 3 75 1500 15 2.5 4
mm-2 0.986691 0.0420166 91103277 0.65 100000 3 75 1500 15 2.5 4
mm-90 0.986271 0.061566 88315331 0.65 100000 3 75 1500 15 2.5 4
mm-4 0.985234 0.0297007 89832019 0.65 100000 3 75 1500 15 2.5 4
mm-60 0.975742 0.418599 89310918 0.65 100000 3 75 1500 15 2.5 4
mm-3 0.985305 1.77806 90267418 0.65 100000 3 75 1500 15 2.5 4
mm-36 0.97977 0.383758 88853668 0.65 100000 3 75 1500 15 2.5 4
mm-1 0.986955 0.0172165 92949606 0.65 100000 3 75 1500 15 2.5 4
mm-12 0.986398 0.83017 89143436 0.65 100000 3 75 1500 15 2.5 4
mm-6 0.986431 0.0116474 89359455 0.65 100000 3 75 1500 15 2.5 4
mm-20 0.986364 0.250308 88922174 0.65 100000 3 75 1500 15 2.5 4
mm-5 0.986469 0.0944367 89610707 0.65 100000 3 75 1500 15 2.5 4
mm-9 0.986411 0.0873087 89224447 0.65 100000 3 75 1500 15 2.5 4
mm-30 0.986341 0.91115 88770914 0.65 100000 3 75 1500 15 2.5 4
mm-10 0.986438 0.115559 89404765 0.65 100000 3 75 1500 15 2.5 4
mm-45 0.985379 1.13221 88915043 0.65 100000 3 100 2000 10 2 4
mm-18 0.976217 0.388179 89138825 0.65 100000 3 100 2000 10 2 4
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 10 2 4
mm-2 0.983513 0.0204923 91103277 0.65 100000 3 100 2000 10 2 4
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 10 2 4
mm-4 0.98328 0.00180552 89832019 0.65 100000 3 100 2000 10 2 4
mm-60 0.985444 1.17406 89310918 0.65 100000 3 100 2000 10 2 4
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 10 2 4
mm-36 0.978481 0.176151 88853668 0.65 100000 3 100 2000 10 2 4
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 10 2 4
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 10 2 4
mm-6 0.973926 0.0241473 89359455 0.65 100000 3 100 2000 10 2 4
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 10 2 4
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 10 2 4
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 10 2 4
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 10 2 4
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 10 2 4
mm-45 0.985942 1.20224 88915043 0.65 100000 3 100 1500 15 3 4
mm-18 0.985977 1.13097 89138825 0.65 100000 3 100 1500 15 3 4
mm-15 0.985965 1.73473 89063226 0.65 100000 3 100 1500 15 3 4
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 100 1500 15 3 4
mm-90 0.980649 0.0467817 88315331 0.65 100000 3 100 1500 15 3 4
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 100 1500 15 3 4
mm-60 0.977354 0.982285 89310918 0.65 100000 3 100 1500 15 3 4
mm-3 0.986152 1.51457 90267418 0.65 100000 3 100 1500 15 3 4
mm-36 0.980766 1.4836 88853668 0.65 100000 3 100 1500 15 3 4
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 100 1500 15 3 4
mm-12 0.984278 0.144477 89143436 0.65 100000 3 100 1500 15 3 4
mm-6 0.984316 0.0267131 89359455 0.65 100000 3 100 1500 15 3 4
mm-20 0.985943 0.269818 88922174 0.65 100000 3 100 1500 15 3 4
mm-5 0.98436 0.128994 89610707 0.65 100000 3 100 1500 15 3 4
mm-9 0.979098 0.0774748 89224447 0.65 100000 3 100 1500 15 3 4
mm-30 0.985919 0.575636 88770914 0.65 100000 3 100 1500 15 3 4
mm-10 0.986019 0.117499 89404765 0.65 100000 3 100 1500 15 3 4
mm-45 0.983107 0.129623 88915043 0.65 100000 3 100 2000 15 2.5 4
mm-18 0.976217 0.388179 89138825 0.65 100000 3 100 2000 15 2.5 4
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 15 2.5 4
mm-2 0.983513 0.0204923 91103277 0.65 100000 3 100 2000 15 2.5 4
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 15 2.5 4
mm-4 0.98328 0.00180552 89832019 0.65 100000 3 100 2000 15 2.5 4
mm-60 0.980898 0.578479 89310918 0.65 100000 3 100 2000 15 2.5 4
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 15 2.5 4
mm-36 0.961622 0.0823708 88853668 0.65 100000 3 100 2000 15 2.5 4
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 15 2.5 4
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 15 2.5 4
mm-6 0.973926 0.0241473 89359455 0.65 100000 3 100 2000 15 2.5 4
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 15 2.5 4
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 15 2.5 4
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 15 2.5 4
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 15 2.5 4
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 15 2.5 4
mm-45 0.985942 1.20224 88915043 0.65 100000 3 75 2000 5 3 4
mm-18 0.985977 1.13097 89138825 0.65 100000 3 75 2000 5 3 4
mm-15 0.985965 1.73473 89063226 0.65 100000 3 75 2000 5 3 4
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 75 2000 5 3 4
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 5 3 4
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 5 3 4
mm-60 0.986004 0.631819 89310918 0.65 100000 3 75 2000 5 3 4
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 5 3 4
mm-36 0.985932 0.182031 88853668 0.65 100000 3 75 2000 5 3 4
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 5 3 4
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 5 3 4
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 5 3 4
mm-20 0.985943 0.269818 88922174 0.65 100000 3 75 2000 5 3 4
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 5 3 4
mm-9 0.982561 0.163849 89224447 0.65 100000 3 75 2000 5 3 4
mm-30 0.985919 0.575636 88770914 0.65 100000 3 75 2000 5 3 4
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 5 3 4
mm-45 0.985379 1.13221 88915043 0.65 100000 3 100 2000 5 2 4
mm-18 0.976217 0.388179 89138825 0.65 100000 3 100 2000 5 2 4
mm-15 0.985404 1.69083 89063226 0.65 100000 3 100 2000 5 2 4
mm-2 0.983513 0.0204923 91103277 0.65 100000 3 100 2000 5 2 4
mm-90 0.98528 0.0110382 88315331 0.65 100000 3 100 2000 5 2 4
mm-4 0.98328 0.00180552 89832019 0.65 100000 3 100 2000 5 2 4
mm-60 0.985444 1.17406 89310918 0.65 100000 3 100 2000 5 2 4
mm-3 0.985598 1.56105 90267418 0.65 100000 3 100 2000 5 2 4
mm-36 0.985369 0.217676 88853668 0.65 100000 3 100 2000 5 2 4
mm-1 0.986014 0.0172883 92949606 0.65 100000 3 100 2000 5 2 4
mm-12 0.983151 0.070483 89143436 0.65 100000 3 100 2000 5 2 4
mm-6 0.973926 0.0241473 89359455 0.65 100000 3 100 2000 5 2 4
mm-20 0.98538 0.0306681 88922174 0.65 100000 3 100 2000 5 2 4
mm-5 0.985493 0.0276193 89610707 0.65 100000 3 100 2000 5 2 4
mm-9 0.98543 0.0923864 89224447 0.65 100000 3 100 2000 5 2 4
mm-30 0.985356 0.733944 88770914 0.65 100000 3 100 2000 5 2 4
mm-10 0.985459 0.110742 89404765 0.65 100000 3 100 2000 5 2 4
mm-45 0.985942 1.20224 88915043 0.65 100000 3 75 2000 20 2 4
mm-18 0.977227 0.321111 89138825 0.65 100000 3 75 2000 20 2 4
mm-15 0.980778 0.316304 89063226 0.65 100000 3 75 2000 20 2 4
mm-2 0.986279 0.0374531 91103277 0.65 100000 3 75 2000 20 2 4
mm-90 0.984125 0.0581377 88315331 0.65 100000 3 75 2000 20 2 4
mm-4 0.986085 0.0157973 89832019 0.65 100000 3 75 2000 20 2 4
mm-60 0.975457 0.473532 89310918 0.65 100000 3 75 2000 20 2 4
mm-3 0.986152 1.51457 90267418 0.65 100000 3 75 2000 20 2 4
mm-36 0.978954 0.121465 88853668 0.65 100000 3 75 2000 20 2 4
mm-1 0.986552 0.0190567 92949606 0.65 100000 3 75 2000 20 2 4
mm-12 0.984273 0.144779 89143436 0.65 100000 3 75 2000 20 2 4
mm-6 0.986012 0.0323565 89359455 0.65 100000 3 75 2000 20 2 4
mm-20 0.984233 0.377742 88922174 0.65 100000 3 75 2000 20 2 4
mm-5 0.986051 0.0884223 89610707 0.65 100000 3 75 2000 20 2 4
mm-9 0.982561 0.163849 89224447 0.65 100000 3 75 2000 20 2 4
mm-30 0.984207 0.811451 88770914 0.65 100000 3 75 2000 20 2 4
mm-10 0.986019 0.117499 89404765 0.65 100000 3 75 2000 20 2 4
mm-45 0.982466 0.484739 88915043 0.65 100000 3 75 1500 10 2 8
mm-18 0.986398 1.16565 89138825 0.65 100000 3 75 1500 10 2 8
