# Testing 240 configurations 
# Reading [16] trace.out files from [../experiment-results/Jul-23-14/trace]
# -> Parrot_l1_sp-13.latency_trace.out
# -> Parrot_l1_sp-10.latency_trace.out
# -> Parrot_l1_sp-07.latency_trace.out
# -> Parrot_l1_sp-14.latency_trace.out
# -> Parrot_l1_sp-08.latency_trace.out
# -> Parrot_l1_sp-15.latency_trace.out
# -> Parrot_l1_sp-06.latency_trace.out
# -> Parrot_l1_sp-16.latency_trace.out
# -> Parrot_l1_sp-11.latency_trace.out
# -> Parrot_l1_sp-03.latency_trace.out
# -> Parrot_l1_sp-04.latency_trace.out
# -> Parrot_l1_sp-05.latency_trace.out
# -> Parrot_l1_sp-01.latency_trace.out
# -> Parrot_l1_sp-02.latency_trace.out
# -> Parrot_l1_sp-12.latency_trace.out
# -> Parrot_l1_sp-09.latency_trace.out
# Done loading files.
benchmark pct err len threshold phase_length stable_min window_start summarize proj_dist proj_delta p_j
sp-08 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-15 0 0 6607635 0.65 200000 3 75 50 5 3 2
sp-06 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-16 0 0 6607635 0.65 200000 3 75 50 5 3 2
sp-11 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-03 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-04 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-05 0 0 6607635 0.65 200000 3 75 50 5 3 2
sp-01 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-02 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-12 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-09 0 0 6607646 0.65 200000 3 75 50 5 3 2
sp-13 0 0 6607635 0.5 200000 3 75 200 5 3 2
sp-10 0 0 6607635 0.5 200000 3 75 200 5 3 2
sp-07 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-14 0 0 6607635 0.5 200000 3 75 200 5 3 2
sp-08 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-15 0 0 6607635 0.5 200000 3 75 200 5 3 2
sp-06 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-16 0 0 6607635 0.5 200000 3 75 200 5 3 2
sp-11 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-03 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-04 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-05 0 0 6607635 0.5 200000 3 75 200 5 3 2
sp-01 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-02 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-12 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-09 0 0 6607646 0.5 200000 3 75 200 5 3 2
sp-13 0 0 6607635 0.5 200000 3 50 500 5 3 2
sp-10 0 0 6607635 0.5 200000 3 50 500 5 3 2
sp-07 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-14 0 0 6607635 0.5 200000 3 50 500 5 3 2
sp-08 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-15 0 0 6607635 0.5 200000 3 50 500 5 3 2
sp-06 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-16 0 0 6607635 0.5 200000 3 50 500 5 3 2
sp-11 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-03 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-04 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-05 0 0 6607635 0.5 200000 3 50 500 5 3 2
sp-01 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-02 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-12 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-09 0 0 6607646 0.5 200000 3 50 500 5 3 2
sp-13 0 0 6607635 0.65 200000 3 25 50 5 3 2
sp-10 0 0 6607635 0.65 200000 3 25 50 5 3 2
sp-07 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-14 0 0 6607635 0.65 200000 3 25 50 5 3 2
sp-08 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-15 0 0 6607635 0.65 200000 3 25 50 5 3 2
sp-06 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-16 0 0 6607635 0.65 200000 3 25 50 5 3 2
sp-11 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-03 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-04 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-05 0 0 6607635 0.65 200000 3 25 50 5 3 2
sp-01 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-02 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-12 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-09 0 0 6607646 0.65 200000 3 25 50 5 3 2
sp-13 0 0 6607635 0.65 200000 3 10 200 5 3 2
sp-10 0 0 6607635 0.65 200000 3 10 200 5 3 2
sp-07 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-14 0 0 6607635 0.65 200000 3 10 200 5 3 2
sp-08 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-15 0 0 6607635 0.65 200000 3 10 200 5 3 2
sp-06 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-16 0 0 6607635 0.65 200000 3 10 200 5 3 2
sp-11 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-03 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-04 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-05 0 0 6607635 0.65 200000 3 10 200 5 3 2
sp-01 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-02 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-12 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-09 0 0 6607646 0.65 200000 3 10 200 5 3 2
sp-13 0 0 6607635 0.65 200000 3 75 500 5 3 2
sp-10 0 0 6607635 0.65 200000 3 75 500 5 3 2
sp-07 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-14 0 0 6607635 0.65 200000 3 75 500 5 3 2
sp-08 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-15 0 0 6607635 0.65 200000 3 75 500 5 3 2
sp-06 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-16 0 0 6607635 0.65 200000 3 75 500 5 3 2
sp-11 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-03 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-04 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-05 0 0 6607635 0.65 200000 3 75 500 5 3 2
sp-01 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-02 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-12 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-09 0 0 6607646 0.65 200000 3 75 500 5 3 2
sp-13 0.763153 0.354474 6607635 0.65 100000 3 25 1000 5 3 2
sp-10 0 0 6607635 0.65 100000 3 25 1000 5 3 2
sp-07 0.767693 0.430384 6607646 0.65 100000 3 25 1000 5 3 2
sp-14 0 0 6607635 0.65 100000 3 25 1000 5 3 2
sp-08 0 0 6607646 0.65 100000 3 25 1000 5 3 2
sp-15 0 0 6607635 0.65 100000 3 25 1000 5 3 2
sp-06 0 0 6607646 0.65 100000 3 25 1000 5 3 2
sp-16 0 0 6607635 0.65 100000 3 25 1000 5 3 2
sp-11 0 0 6607646 0.65 100000 3 25 1000 5 3 2
sp-03 0 0 6607646 0.65 100000 3 25 1000 5 3 2
sp-04 0.77632 0.407001 6607646 0.65 100000 3 25 1000 5 3 2
sp-05 0 0 6607635 0.65 100000 3 25 1000 5 3 2
sp-01 0 0 6607646 0.65 100000 3 25 1000 5 3 2
sp-02 0.763153 0.233899 6607646 0.65 100000 3 25 1000 5 3 2
sp-12 0.780406 0.749165 6607646 0.65 100000 3 25 1000 5 3 2
sp-09 0 0 6607646 0.65 100000 3 25 1000 5 3 2
sp-13 0 0 6607635 0.5 100000 3 20 100 5 3 2
sp-10 0.768525 1.98086 6607635 0.5 100000 3 20 100 5 3 2
sp-07 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-14 0 0 6607635 0.5 100000 3 20 100 5 3 2
sp-08 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-15 0 0 6607635 0.5 100000 3 20 100 5 3 2
sp-06 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-16 0 0 6607635 0.5 100000 3 20 100 5 3 2
sp-11 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-03 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-04 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-05 0 0 6607635 0.5 100000 3 20 100 5 3 2
sp-01 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-02 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-12 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-09 0 0 6607646 0.5 100000 3 20 100 5 3 2
sp-13 0 0 6607635 0.65 100000 3 20 500 5 3 2
sp-10 0.775941 1.17645 6607635 0.65 100000 3 20 500 5 3 2
sp-07 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-14 0 0 6607635 0.65 100000 3 20 500 5 3 2
sp-08 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-15 0 0 6607635 0.65 100000 3 20 500 5 3 2
sp-06 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-16 0 0 6607635 0.65 100000 3 20 500 5 3 2
sp-11 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-03 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-04 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-05 0.769585 1.57752 6607635 0.65 100000 3 20 500 5 3 2
sp-01 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-02 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-12 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-09 0 0 6607646 0.65 100000 3 20 500 5 3 2
sp-13 0 0 6607635 0.65 200000 3 100 50 5 3 2
sp-10 0 0 6607635 0.65 200000 3 100 50 5 3 2
sp-07 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-14 0 0 6607635 0.65 200000 3 100 50 5 3 2
sp-08 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-15 0 0 6607635 0.65 200000 3 100 50 5 3 2
sp-06 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-16 0 0 6607635 0.65 200000 3 100 50 5 3 2
sp-11 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-03 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-04 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-05 0 0 6607635 0.65 200000 3 100 50 5 3 2
sp-01 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-02 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-12 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-09 0 0 6607646 0.65 200000 3 100 50 5 3 2
sp-13 0 0 6607635 0.5 200000 3 75 50 5 3 2
sp-10 0 0 6607635 0.5 200000 3 75 50 5 3 2
sp-07 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-14 0 0 6607635 0.5 200000 3 75 50 5 3 2
sp-08 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-15 0 0 6607635 0.5 200000 3 75 50 5 3 2
sp-06 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-16 0 0 6607635 0.5 200000 3 75 50 5 3 2
sp-11 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-03 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-04 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-05 0 0 6607635 0.5 200000 3 75 50 5 3 2
sp-01 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-02 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-12 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-09 0 0 6607646 0.5 200000 3 75 50 5 3 2
sp-13 0 0 6607635 0.65 100000 3 75 200 5 3 2
sp-10 0 0 6607635 0.65 100000 3 75 200 5 3 2
sp-07 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-14 0 0 6607635 0.65 100000 3 75 200 5 3 2
sp-08 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-15 0 0 6607635 0.65 100000 3 75 200 5 3 2
sp-06 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-16 0 0 6607635 0.65 100000 3 75 200 5 3 2
sp-11 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-03 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-04 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-05 0 0 6607635 0.65 100000 3 75 200 5 3 2
sp-01 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-02 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-12 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-09 0 0 6607646 0.65 100000 3 75 200 5 3 2
sp-13 0 0 6607635 0.5 100000 3 10 200 5 3 2
sp-10 0 0 6607635 0.5 100000 3 10 200 5 3 2
sp-07 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-14 0 0 6607635 0.5 100000 3 10 200 5 3 2
sp-08 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-15 0 0 6607635 0.5 100000 3 10 200 5 3 2
sp-06 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-16 0.772506 0.213966 6607635 0.5 100000 3 10 200 5 3 2
sp-11 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-03 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-04 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-05 0 0 6607635 0.5 100000 3 10 200 5 3 2
sp-01 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-02 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-12 0 0 6607646 0.5 100000 3 10 200 5 3 2
sp-09 0.767058 0.385026 6607646 0.5 100000 3 10 200 5 3 2
sp-13 0 0 6607635 0.5 100000 3 50 100 5 3 2
sp-10 0 0 6607635 0.5 100000 3 50 100 5 3 2
sp-07 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-14 0 0 6607635 0.5 100000 3 50 100 5 3 2
sp-08 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-15 0 0 6607635 0.5 100000 3 50 100 5 3 2
sp-06 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-16 0 0 6607635 0.5 100000 3 50 100 5 3 2
sp-11 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-03 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-04 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-05 0 0 6607635 0.5 100000 3 50 100 5 3 2
sp-01 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-02 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-12 0 0 6607646 0.5 100000 3 50 100 5 3 2
sp-09 0.763532 0.590103 6607646 0.5 100000 3 50 100 5 3 2
sp-13 0 0 6607635 0.65 100000 3 20 100 5 3 2
sp-10 0.768525 1.98086 6607635 0.65 100000 3 20 100 5 3 2
sp-07 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-14 0 0 6607635 0.65 100000 3 20 100 5 3 2
sp-08 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-15 0 0 6607635 0.65 100000 3 20 100 5 3 2
sp-06 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-16 0 0 6607635 0.65 100000 3 20 100 5 3 2
sp-11 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-03 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-04 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-05 0 0 6607635 0.65 100000 3 20 100 5 3 2
sp-01 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-02 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-12 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-09 0 0 6607646 0.65 100000 3 20 100 5 3 2
sp-13 0 0 6607635 0.65 100000 3 75 1000 5 3 2
sp-10 0 0 6607635 0.65 100000 3 75 1000 5 3 2
sp-07 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-14 0 0 6607635 0.65 100000 3 75 1000 5 3 2
sp-08 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-15 0 0 6607635 0.65 100000 3 75 1000 5 3 2
sp-06 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-16 0 0 6607635 0.65 100000 3 75 1000 5 3 2
sp-11 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-03 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-04 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-05 0 0 6607635 0.65 100000 3 75 1000 5 3 2
sp-01 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-02 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-12 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-09 0 0 6607646 0.65 100000 3 75 1000 5 3 2
sp-13 0 0 6607635 0.65 100000 3 10 200 5 3 2
sp-10 0 0 6607635 0.65 100000 3 10 200 5 3 2
sp-07 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-14 0 0 6607635 0.65 100000 3 10 200 5 3 2
sp-08 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-15 0 0 6607635 0.65 100000 3 10 200 5 3 2
sp-06 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-16 0.772506 0.213966 6607635 0.65 100000 3 10 200 5 3 2
sp-11 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-03 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-04 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-05 0 0 6607635 0.65 100000 3 10 200 5 3 2
sp-01 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-02 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-12 0 0 6607646 0.65 100000 3 10 200 5 3 2
sp-09 0.767058 0.385026 6607646 0.65 100000 3 10 200 5 3 2
sp-13 0.778816 0.135979 6607635 0.5 100000 3 100 100 5 3 2
sp-10 0 0 6607635 0.5 100000 3 100 100 5 3 2
sp-07 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-14 0 0 6607635 0.5 100000 3 100 100 5 3 2
sp-08 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-15 0 0 6607635 0.5 100000 3 100 100 5 3 2
sp-06 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-16 0 0 6607635 0.5 100000 3 100 100 5 3 2
sp-11 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-03 0.778817 1.46978 6607646 0.5 100000 3 100 100 5 3 2
sp-04 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-05 0.778816 1.61417 6607635 0.5 100000 3 100 100 5 3 2
sp-01 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-02 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-12 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-09 0 0 6607646 0.5 100000 3 100 100 5 3 2
sp-13 0 0 6607635 0.65 100000 3 25 200 5 3 2
sp-10 0 0 6607635 0.65 100000 3 25 200 5 3 2
sp-07 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-14 0 0 6607635 0.65 100000 3 25 200 5 3 2
sp-08 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-15 0.769872 1.87071 6607635 0.65 100000 3 25 200 5 3 2
sp-06 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-16 0.761609 0.0835899 6607635 0.65 100000 3 25 200 5 3 2
sp-11 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-03 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-04 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-05 0 0 6607635 0.65 100000 3 25 200 5 3 2
sp-01 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-02 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-12 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-09 0 0 6607646 0.65 100000 3 25 200 5 3 2
sp-13 0 0 6607635 0.5 100000 3 100 500 5 3 2
sp-10 0 0 6607635 0.5 100000 3 100 500 5 3 2
sp-07 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-14 0 0 6607635 0.5 100000 3 100 500 5 3 2
sp-08 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-15 0 0 6607635 0.5 100000 3 100 500 5 3 2
sp-06 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-16 0 0 6607635 0.5 100000 3 100 500 5 3 2
sp-11 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-03 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-04 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-05 0 0 6607635 0.5 100000 3 100 500 5 3 2
sp-01 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-02 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-12 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-09 0 0 6607646 0.5 100000 3 100 500 5 3 2
sp-13 0 0 6607635 0.65 100000 3 100 500 5 3 2
sp-10 0 0 6607635 0.65 100000 3 100 500 5 3 2
sp-07 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-14 0 0 6607635 0.65 100000 3 100 500 5 3 2
sp-08 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-15 0 0 6607635 0.65 100000 3 100 500 5 3 2
sp-06 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-16 0 0 6607635 0.65 100000 3 100 500 5 3 2
sp-11 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-03 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-04 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-05 0 0 6607635 0.65 100000 3 100 500 5 3 2
sp-01 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-02 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-12 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-09 0 0 6607646 0.65 100000 3 100 500 5 3 2
sp-13 0 0 6607635 0.65 100000 3 50 100 5 3 2
sp-10 0 0 6607635 0.65 100000 3 50 100 5 3 2
sp-07 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-14 0 0 6607635 0.65 100000 3 50 100 5 3 2
sp-08 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-15 0 0 6607635 0.65 100000 3 50 100 5 3 2
sp-06 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-16 0 0 6607635 0.65 100000 3 50 100 5 3 2
sp-11 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-03 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-04 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-05 0 0 6607635 0.65 100000 3 50 100 5 3 2
sp-01 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-02 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-12 0 0 6607646 0.65 100000 3 50 100 5 3 2
sp-09 0.763532 0.590103 6607646 0.65 100000 3 50 100 5 3 2
sp-13 0.776546 0.229096 6607635 0.5 100000 3 50 500 5 3 2
sp-10 0 0 6607635 0.5 100000 3 50 500 5 3 2
sp-07 0.764288 0.165873 6607646 0.5 100000 3 50 500 5 3 2
sp-14 0.780481 0.580213 6607635 0.5 100000 3 50 500 5 3 2
sp-08 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-15 0 0 6607635 0.5 100000 3 50 500 5 3 2
sp-06 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-16 0 0 6607635 0.5 100000 3 50 500 5 3 2
sp-11 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-03 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-04 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-05 0 0 6607635 0.5 100000 3 50 500 5 3 2
sp-01 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-02 0.764288 0.316937 6607646 0.5 100000 3 50 500 5 3 2
sp-12 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-09 0 0 6607646 0.5 100000 3 50 500 5 3 2
sp-13 0 0 6607635 0.5 100000 3 75 1000 5 3 2
sp-10 0 0 6607635 0.5 100000 3 75 1000 5 3 2
sp-07 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-14 0 0 6607635 0.5 100000 3 75 1000 5 3 2
sp-08 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-15 0 0 6607635 0.5 100000 3 75 1000 5 3 2
sp-06 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-16 0 0 6607635 0.5 100000 3 75 1000 5 3 2
sp-11 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-03 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-04 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-05 0 0 6607635 0.5 100000 3 75 1000 5 3 2
sp-01 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-02 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-12 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-09 0 0 6607646 0.5 100000 3 75 1000 5 3 2
sp-13 0.776546 0.229096 6607635 0.65 100000 3 50 500 5 3 2
sp-10 0 0 6607635 0.65 100000 3 50 500 5 3 2
sp-07 0.764288 0.165873 6607646 0.65 100000 3 50 500 5 3 2
sp-14 0.780481 0.580213 6607635 0.65 100000 3 50 500 5 3 2
sp-08 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-15 0 0 6607635 0.65 100000 3 50 500 5 3 2
sp-06 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-16 0 0 6607635 0.65 100000 3 50 500 5 3 2
sp-11 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-03 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-04 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-05 0 0 6607635 0.65 100000 3 50 500 5 3 2
sp-01 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-02 0.764288 0.316937 6607646 0.65 100000 3 50 500 5 3 2
sp-12 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-09 0 0 6607646 0.65 100000 3 50 500 5 3 2
sp-13 0 0 6607635 0.5 100000 3 25 200 5 3 2
sp-10 0 0 6607635 0.5 100000 3 25 200 5 3 2
sp-07 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-14 0 0 6607635 0.5 100000 3 25 200 5 3 2
sp-08 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-15 0.769872 1.87071 6607635 0.5 100000 3 25 200 5 3 2
sp-06 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-16 0.761609 0.0835899 6607635 0.5 100000 3 25 200 5 3 2
sp-11 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-03 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-04 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-05 0 0 6607635 0.5 100000 3 25 200 5 3 2
sp-01 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-02 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-12 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-09 0 0 6607646 0.5 100000 3 25 200 5 3 2
sp-13 0 0 6607635 0.5 200000 3 20 500 5 3 2
sp-10 0 0 6607635 0.5 200000 3 20 500 5 3 2
sp-07 0 0 6607646 0.5 200000 3 20 500 5 3 2
